<!-- $Id: TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<!-- $Header: /home/cvs/cvs/RDA_4/src/scripting/lib/modules/TLora600.txt,v 2.10 2012/05/23 11:25:27 mschenke Exp $ -->
<ora600>
<argno id='1'>
 <note docid="139013.1">ORA-600 [kccsbck_first]</note>
 <note docid="139014.1">ORA-600 [kcfquewr_2]</note>
 <note docid="139015.1">ORA-600 [kcfrbd_1]</note>
 <note docid="139016.1">ORA-600 [kcfrbd_2]</note>
 <note docid="139018.1">ORA-600 [kclbcpy2_1]</note>
 <note docid="139020.1">ORA-600 [kclcdc_1]</note>
 <note docid="139021.1">ORA-600 [kclcget_1]</note>
 <note docid="139023.1">ORA-600 [kclmap_1]</note>
 <note docid="139024.1">ORA-600 [kclrck_1]</note>
 <note docid="139027.1">ORA-600 [kcoadd_size]</note>
 <note docid="139031.1">ORA-600 [kcrrmario.1]</note>
 <note docid="139032.1">ORA-600 [kcrrrfswda.1]</note>
 <note docid="139036.1">ORA-600 [kdddgb1]</note>
 <note docid="139037.1">ORA-600 [kdddgb2]</note>
 <note docid="139038.1">ORA-600 [kddiotdca]</note>
 <note docid="139039.1">ORA-600 [kdibc3position]</note>
 <note docid="139040.1">ORA-600 [kdibr2r2r bitmap]</note>
 <note docid="139042.1">ORA-600 [kdisle:nrows]</note>
 <note docid="139043.1">ORA-600 [kdlseek-kgbtnscb]</note>
 <note docid="139045.1">ORA-600 [kdtigetrow-2]</note>
 <note docid="139051.1">ORA-600 [kghalo2]</note>
 <note docid="139052.1">ORA-600 [kghasp1]</note>
 <note docid="139055.1">ORA-600 [kghfre2]</note>
 <note docid="139056.1">ORA-600 [kghfrf1]</note>
 <note docid="139059.1">ORA-600 [kghssgcop2]</note>
 <note docid="139062.1">ORA-600 [kghssgfr2]</note>
 <note docid="139063.1">ORA-600 [kghsstream_copyn]</note>
 <note docid="139064.1">ORA-600 [kghuclientasp_03]</note>
 <note docid="139065.1">ORA-600 [kghufree_06]</note>
 <note docid="139066.1">ORA-600 [kghxhdr1]</note>
 <note docid="139067.1">ORA-600 [kglchk2_1]</note>
 <note docid="139068.1">ORA-600 [kgmgchd1]</note>
 <note docid="139070.1">ORA-600 [kgskdecr2]</note>
 <note docid="139074.1">ORA-600 [kjddopr:pp]</note>
 <note docid="139076.1">ORA-600 [kjpcre2]</note>
 <note docid="139078.1">ORA-600 [kjprsem:inuse&!c]</note>
 <note docid="139081.1">ORA-600 [kjuhl1]</note>
 <note docid="139082.1">ORA-600 [kjxcvr4]</note>
 <note docid="139086.1">ORA-600 [kkdlgon4]</note>
 <note docid="139088.1">ORA-600 [kkfdjoi1]</note>
 <note docid="139091.1">ORA-600 [kkotr2:jcolmis]</note>
 <note docid="139092.1">ORA-600 [kkpamhfget2]</note>
 <note docid="139095.1">ORA-600 [kkslgop1]</note>
 <note docid="139106.1">ORA-600 [knpsma2:no deq b]</note>
 <note docid="139110.1">ORA-600 [kocgor077]</note>
 <note docid="139111.1">ORA-600 [kocgpn129]</note>
 <note docid="139113.1">ORA-600 [koctxin700]</note>
 <note docid="139114.1">ORA-600 [kodpunp1]</note>
 <note docid="139115.1">ORA-600 [kohcpi298]</note>
 <note docid="139116.1">ORA-600 [kohdtf048] Maximum number of duration entries reached</note>
 <note docid="139118.1">ORA-600 [kohfrm771]</note>
 <note docid="139120.1">ORA-600 [kohrsc153]</note>
 <note docid="139121.1">ORA-600 [kohrsc154]</note>
 <note docid="139122.1">ORA-600 [kohrsc990]</note>
 <note docid="139124.1">ORA-600 [kokbnp2]</note>
 <note docid="139125.1">ORA-600 [kokeeafi1]</note>
 <note docid="139126.1">ORA-600 [kokeiix1]</note>
 <note docid="1391272.1">ORA-600 [kfadeltree00]</note>
 <note docid="1391273.1">ORA-600 [kkqcsnlopcbkint:1]</note>
 <note docid="1391274.1">ORA-600 [qksdsinitsample:1]</note>
 <note docid="1391275.1">ORA-600 [qmxptevlxpo2]</note>
 <note docid="139129.1">ORA-600 [kokvxsql1]</note>
 <note docid="139131.1">ORA-600 [kolfopen_mode]</note>
 <note docid="139134.1">ORA-600 [kope2_readstr232]</note>
 <note docid="139138.1">ORA-600 [kope2upic954]</note>
 <note docid="139139.1">ORA-600 [koxsi2sz1]</note>
 <note docid="139140.1">ORA-600 [koxsihread1]</note>
 <note docid="139143.1">ORA-600 [kqlblfc-1]</note>
 <note docid="139146.1">ORA-600 [ksicget_3]</note>
 <note docid="139149.1">ORA-600 [ksipcon_2]</note>
 <note docid="139150.1">ORA-600 [ksires_1]</note>
 <note docid="139151.1">ORA-600 [ksmfpg2]</note>
 <note docid="139153.1">ORA-600 [ksmguard2]</note>
 <note docid="139156.1">ORA-600 [ksmnsin2]</note>
 <note docid="139157.1">ORA-600 [ksmovrflow]</note>
 <note docid="139160.1">ORA-600 [ksqsgn1]</note>
 <note docid="139162.1">ORA-600 [kssrmp1]</note>
 <note docid="139163.1">ORA-600 [ktbair1]</note>
 <note docid="139165.1">ORA-600 [ktbdchk1: bad dscn]</note>
 <note docid="139166.1">ORA-600 [ktbgfi2]</note>
 <note docid="139167.1">ORA-600 [kteopadd1]</note>
 <note docid="139169.1">ORA-600 [ktfbbset-2]</note>
 <note docid="139170.1">ORA-600 [ktfbbssearch-7]</note>
 <note docid="139171.1">ORA-600 [ktfbfget-1]</note>
 <note docid="139174.1">ORA-600 [ktfduedel2]</note>
 <note docid="139175.1">ORA-600 [ktfthcf-1]</note>
 <note docid="139177.1">ORA-600 [ktsf_rsp2]</note>
 <note docid="139179.1">ORA-600 [ktsfunlk2]</note>
 <note docid="139180.1">ORA-600 [ktsgsp5]</note>
 <note docid="139181.1">ORA-600 [ktsicmt1]</note>
 <note docid="139182.1">ORA-600 [ktsircinfo_num1]</note>
 <note docid="139184.1">ORA-600 [ktssdro_segment1]</note>
 <note docid="139185.1">ORA-600 [ktssinseg3]</note>
 <note docid="139188.1">ORA-600 [ktsxs_add2]</note>
 <note docid="139190.1">ORA-600 [ktsxtffs-3]</note>
 <note docid="139193.1">ORA-600 [kttmupd_segment-]</note>
 <note docid="139197.1">ORA-600 [kturrur11]</note>
 <note docid="139199.1">ORA-600 [kwqaacset: state]</note>
 <note docid="139200.1">ORA-600 [kwqicgpc:cursta]</note>
 <note docid="139203.1">ORA-600 [kwqidrdq: loop]</note>
 <note docid="139204.1">ORA-600 [kwqmfidliot:deli]</note>
 <note docid="139206.1">ORA-600 [kxfqkeyslv1]</note>
 <note docid="139212.1">ORA-600 [kxwphttget1]</note>
 <note docid="139215.1">ORA-600 [kzckini: nzdsi_initialize]</note>
 <note docid="139228.1">ORA-600 [qerbcrop ksize]</note>
 <note docid="139231.1">ORA-600 [qerpxmobjvi5]</note>
 <note docid="139233.1">ORA-600 [qerpxsobjgdefvi1]</note>
 <note docid="139235.1">ORA-600 [qersogbnosortrowp]</note>
 <note docid="139239.1">ORA-600 [qkabrix1]</note>
 <note docid="139242.1">ORA-600 [qkagby0.4]</note>
 <note docid="139243.1">ORA-600 [qkagby2]</note>
 <note docid="139244.1">ORA-600 [qkapidsqkn1]</note>
 <note docid="139245.1">ORA-600 [qkarmtview20]</note>
 <note docid="139247.1">ORA-600 [qximcoc4]</note>
 <note docid="139249.1">ORA-600 [rsoropgbnosort]</note>
 <note docid="139250.1">ORA-600 [ruaalo:1]</note>
 <note docid="139255.1">ORA-600 [skgminvalid]</note>
 <note docid="139260.1">ORA-600 [sorput_1]</note>
 <note docid="139261.1">ORA-600 [sorsik_2]</note>
 <note docid="139262.1">ORA-600 [srdmer_1]</note>
 <note docid="139263.1">ORA-600 [srsget_1]</note>
 <note docid="139266.1">ORA-600 [stsreadinslt_1]</note>
 <note docid="139268.1">ORA-600 [voprvl1]</note>
 <note docid="139269.1">ORA-600 [xtycsr2]</note>
 <note docid="139270.1">ORA-600 [xtycsr3]</note>
 <note docid="1395592.1">ORA-600 [kfcrelease - invalid buffer handle]</note>
 <note docid="1395603.1">ORA-600 [kfgusenum01]</note>
 <note docid="1395604.1">ORA-600 [kfnsbackground12]</note>
 <note docid="1395605.1">ORA-600 [ktspfmb_add1]</note>
 <note docid="1396194.1">ORA-600 [kjzfprmsg1]</note>
 <note docid="1399481.1">ORA-600 [kcbbwrcv_3]</note>
 <note docid="1399482.1">ORA-600 [kkpamreffget:fkkorder]</note>
 <note docid="1399493.1">ORA-600 [ktugin_cr:1]</note>
 <note docid="1399494.1">ORA-600 [kxfrsmgetgroupbypnum]</note>
 <note docid="1400006.1">ORA-600 [control file rsby_rdi/ic mismatch]</note>
 <note docid="1400007.1">ORA-600 [klxpr_30]</note>
 <note docid="1400008.1">ORA-600 [krsr_pic_complete.8]</note>
 <note docid="1400009.1">ORA-600 [kzaxpopr14 -error in decoding xml text]</note>
 <note docid="1401543.1">ORA-600 [kclexpandlock_2]</note>
 <note docid="1405043.1">ORA-600 [kghbigcasp:ds]</note>
 <note docid="1405044.1">ORA-600 [kkooqb: bsj not used]</note>
 <note docid="1405045.1">ORA-600 [kkzusord:gettablecomments.2.prepare]</note>
 <note docid="1405046.1">ORA-600 [kprbcck]</note>
 <note docid="1405047.1">ORA-600 [krr_assemble_cv_3]</note>
 <note docid="1405048.1">ORA-600 [krsh_parse_filename.2]</note>
 <note docid="1405049.1">ORA-600 [kssadd:  null parent]</note>
 <note docid="1405050.1">ORA-600 [ktcxbc_txn_name]</note>
 <note docid="1405051.1">ORA-600 [qmcxdevtnextcont]</note>
 <note docid="1405052.1">ORA-600 [qmxtgr2setupnsdeclforxe:2]</note>
 <note docid="1411963.1">ORA-600 [krvxbpcdl_cf]</note>
 <note docid="1431213.1">ORA-600 [kjbrwrdone:eq]</note>
 <note docid="1431214.1">ORA-600 [kjbwrdone:scn]</note>
 <note docid="1435645.1">ORA-600 [kccbck_bdi]</note>
 <note docid="1435646.1">ORA-600 [kd9addseundo]</note>
 <note docid="1435647.1">ORA-600 [kkmmctbf:bad intcoln]</note>
 <note docid="1435648.1">ORA-600 [kkogtprd: multicolumn inlist not equal]</note>
 <note docid="1435649.1">ORA-600 [krr_assemble_cv_6]</note>
 <note docid="1435650.1">ORA-600 [krr_assemble_cv_7]</note>
 <note docid="1435651.1">ORA-600 [qkkgrow1]</note>
 <note docid="1439815.1">ORA-600 [kszprocversion3]</note>
 <note docid="1453587.1">ORA-600 [ksunfy : too few sessions]</note>
 <note docid="1454406.1">ORA-600 [jsksstartocicall: 4]</note>
 <note docid="1454407.1">ORA-600 [kcblrl_1]</note>
 <note docid="1454448.1">ORA-600 [kccugg_end]</note>
 <note docid="1454449.1">ORA-600 [kdblddr_2]</note>
 <note docid="1454450.1">ORA-600 [kdlx_decompress_bufs-2]</note>
 <note docid="1454451.1">ORA-600 [kdlx_logmnr_decompress : incorrect unit]</note>
 <note docid="1454452.1">ORA-600 [kdzhfindheadpiece: unnewed > 1]</note>
 <note docid="1454454.1">ORA-600 [kfdddexpell00]</note>
 <note docid="1454455.1">ORA-600 [kfdpispartsymmetric04]</note>
 <note docid="1454456.1">ORA-600 [kfknmhash]</note>
 <note docid="1454457.1">ORA-600 [kfrgenerate25]</note>
 <note docid="1454458.1">ORA-600 [kghrcdepth:size0]</note>
 <note docid="1454459.1">ORA-600 [kgskmvthrs2]</note>
 <note docid="1454460.1">ORA-600 [kjbrscping:slsend]</note>
 <note docid="1454461.1">ORA-600 [kjddrr1]</note>
 <note docid="1454462.1">ORA-600 [kjddtu1]</note>
 <note docid="1454463.1">ORA-600 [kkopmchecksmbupdate:2]</note>
 <note docid="1454464.1">ORA-600 [kkzf_bind_log_range-1]</note>
 <note docid="1454465.1">ORA-600 [knclpsinit]</note>
 <note docid="1454466.1">ORA-600 [knlcfpfcbcfullevalok:8]</note>
 <note docid="1454467.1">ORA-600 [knlcinlinedata041]</note>
 <note docid="1454478.1">ORA-600 [knllcmpat_ub4_2_idx]</note>
 <note docid="1454479.1">ORA-600 [krbrrd_krbrddo_fails]</note>
 <note docid="1454480.1">ORA-600 [ksz_cln_proc1]</note>
 <note docid="1454481.1">ORA-600 [ktbgcl1_ktuclominscn_1]</note>
 <note docid="1454482.1">ORA-600 [ktsflmerge-cycle-1]</note>
 <note docid="1454483.1">ORA-600 [ktspfpblk:kcbz_objdchk]</note>
 <note docid="1454484.1">ORA-600 [kudbvslfw1]</note>
 <note docid="1454485.1">ORA-600 [predicatedisk::read_1]</note>
 <note docid="1454486.1">ORA-600 [qknawsyncotexp.1]</note>
 <note docid="1454487.1">ORA-600 [qmcxdsdecodeopc3]</note>
 <note docid="1454488.1">ORA-600 [resplan:tryadd_3]</note>
 <note docid="1457527.1">ORA-600 [kcbz_zib_simulation_1]</note>
 <note docid="1457549.1">ORA-600 [kgllockownerslistadd]</note>
 <note docid="1457550.1">ORA-600 [knasnfulb:11]</note>
 <note docid="1459085.1">ORA-600 [kcbivbr_2]</note>
 <note docid="1459086.1">ORA-600 [krvxruts004]</note>
 <note docid="178643.1">ORA-600 [ktfbtgex-7] Bitmap Managed Extent goes past end of file</note>
 <note docid="180172.1">ORA-600 [13085]</note>
 <note docid="188847.1">ORA-600 [kccchb_1] - Sequence Number Mismatch</note>
 <note docid="203970.1">ORA-600 [krvxdka2]</note>
 <note docid="204512.1">ORA-600 [kcbnew_3]</note>
 <note docid="204536.1">ORA-600 [4820]</note>
 <note docid="209363.1">ORA-600 [qerrmOFBu1] - Error during remote row fetch operation</note>
 <note docid="216104.1">ORA-600 [kcbrbo1]</note>
 <note docid="216108.1">ORA-600 [kcllcu_0]</note>
 <note docid="216273.1">ORA-600 [qctstc2o1]</note>
 <note docid="216277.1">ORA-600 [15456]</note>
 <note docid="216278.1">ORA-600 [18261]</note>
 <note docid="216452.1">ORA-600 [ttcgcshnd-1]</note>
 <note docid="216453.1">ORA-600 [ttcgcshnd-2]</note>
 <note docid="217860.1">ORA-600 [1013]</note>
 <note docid="222876.1">ORA-600 [qmxiunppacked2]</note>
 <note docid="226527.1">ORA-600 [kpotcpop1]</note>
 <note docid="226887.1">ORA-600 [qkagby4]</note>
 <note docid="228245.1">ORA-600 [qesmmcvalstat4]</note>
 <note docid="228364.1">ORA-600 [kwqitnmptme:wait]</note>
 <note docid="228480.1">ORA-600 [kwqitnmptme:ready]</note>
 <note docid="228828.1">ORA-600 [kghufreeuds_01]</note>
 <note docid="229095.1">ORA-600 [kwqidjqp0]</note>
 <note docid="229467.1">ORA-600 [kcbzwb_4]</note>
 <note docid="229809.1">ORA-600 [kgliep_1] Incrementing Execution count in the Pin</note>
 <note docid="231463.1">ORA-600 [20424]</note>
 <note docid="231952.1">ORA-600 [qks3tinit]</note>
 <note docid="231988.1">ORA-600 [ktftfirstfree-1]</note>
 <note docid="232203.1">ORA-600 [qctginf : opncsfrm]</note>
 <note docid="232594.1">ORA-600 [kcblasm_1]</note>
 <note docid="233612.1">ORA-600 [kcbgtcr_12]</note>
 <note docid="233751.1">ORA-600 [kspwrhblk1]</note>
 <note docid="233864.1">ORA-600 [kteuproptime-2]</note>
 <note docid="234628.1">ORA-600 [qkaffsindex3]</note>
 <note docid="237598.1">ORA-600 [qertqTableAllocate2] Table Queue name looks invalid</note>
 <note docid="244210.1">ORA-600 [kksscl-inf-inl-loop]</note>
 <note docid="244365.1">ORA-600 [rworupo.1]</note>
 <note docid="245179.1">ORA-600 [ksuloget4]</note>
 <note docid="245642.1">ORA-600 [insrow-1]</note>
 <note docid="246070.1">ORA-600 [17177]</note>
 <note docid="247493.1">ORA-600 [kglhdunp2_2]</note>
 <note docid="247527.1">ORA-600 [kpotcprc: uga depth exceeded]</note>
 <note docid="247822.1">ORA-600 [ksmals]</note>
 <note docid="248095.1">ORA-600 [qctcte1]</note>
 <note docid="248718.1">ORA-600 [kcratr1_lostwrt]</note>
 <note docid="248874.1">ORA-600 [kcbgtcr_6]</note>
 <note docid="250155.1">ORA-600 [12870]</note>
 <note docid="255881.1">ORA-600 [qerfxfetch_01]</note>
 <note docid="260801.1">ORA-600 [ktspscaninit-d]</note>
 <note docid="260951.1">ORA-600  errors relating to  ttcgcshnd</note>
 <note docid="261264.1">ORA-600  errors relating to kcbgtcr</note>
 <note docid="262333.1">ORA-600 [kcrfwint_corrupt]</note>
 <note docid="262977.1">ORA-600 [17104] Orphan Check Failed</note>
 <note docid="262996.1">ORA-600 [kssadp1] Parent SO does not accept children when adding SO objects</note>
 <note docid="263110.1">ORA-600 [17175]</note>
 <note docid="263141.1">ORA-600 [4464]</note>
 <note docid="263158.1">ORA-600 [kkslgbv0]</note>
 <note docid="263225.1">ORA-600 [kclwcrs_15]</note>
 <note docid="263295.1">ORA-600 [106]</note>
 <note docid="263424.1">ORA-600 [15448]</note>
 <note docid="264061.1">ORA-600 [kqludp2] Unable to lock or pin dependent object</note>
 <note docid="264718.1">ORA-600 [soreod_1]</note>
 <note docid="265937.1">ORA-600 [rworupo.2]</note>
 <note docid="268732.1">ORA-600 [kpofdr-long]</note>
 <note docid="268990.1">ORA-600 [kcbvm_2]</note>
 <note docid="269646.1">ORA-600 [kzasqltxtlob1]</note>
 <note docid="269660.1">ORA-600 [603]</note>
 <note docid="269982.1">ORA-600 [ktssdrp1]</note>
 <note docid="273721.1">ORA-600 [kghalo4]</note>
 <note docid="273949.1">ORA-600 [kslawe:!pwq]</note>
 <note docid="273966.1">ORA-600 [osdep_internal]</note>
 <note docid="277409.1">ORA-600 [kclchkblk_3]</note>
 <note docid="27953.1">ORA-600 [2847] File/Block to be Newed is Invalid</note>
 <note docid="27955.1">ORA-600 [4519] Block Corruption Detected - Cache type wrong</note>
 <note docid="28045.1">ORA-600 [2103] Timeout on 'Control file' or 'Checkpoint Progress' Enqueue</note>
 <note docid="280571.1">ORA-600 [pitl1]</note>
 <note docid="28090.1">ORA-600 [12325] Illegal predicate in View expansion</note>
 <note docid="28104.1">ORA-600 [504] Trying to obtain a latch which is already held</note>
 <note docid="281462.1">ORA-600 [kqldsyu1]</note>
 <note docid="281789.1">ORA-600 [15214]</note>
 <note docid="28184.1">ORA-600 [13011] Problem occurred when trying to delete a row</note>
 <note docid="28185.1">ORA-600 [13013] Unable to get a Stable set of Records</note>
 <note docid="28225.1">ORA-600 [2130] Attempt to access non-existant controlfile entry</note>
 <note docid="28226.1">ORA-600 [4146] Undo Block not new enough</note>
 <note docid="28228.1">ORA-600 [4147] Undo Block Not New Enough/Does Not Match</note>
 <note docid="28229.1">ORA-600 [12700] Index entry Points to Missing ROWID</note>
 <note docid="28230.1">ORA-600 [13004]</note>
 <note docid="28293.1">ORA-600 [16224] Error Cleaning OBJ$ - Reference Note</note>
 <note docid="283256.1">ORA-600 [kghgethpsz1]</note>
 <note docid="284251.1">ORA-600 [!qschema]</note>
 <note docid="284254.1">ORA-600 [108]</note>
 <note docid="284255.1">ORA-600 [1155]</note>
 <note docid="284257.1">ORA-600 [12310]</note>
 <note docid="284258.1">ORA-600 [12314]</note>
 <note docid="284259.1">ORA-600 [12324]</note>
 <note docid="284260.1">ORA-600 [12411]</note>
 <note docid="284261.1">ORA-600 [12412]</note>
 <note docid="284262.1">ORA-600 [12416]</note>
 <note docid="284264.1">ORA-600 [12431]</note>
 <note docid="284265.1">ORA-600 [12433]</note>
 <note docid="284266.1">ORA-600 [12624]</note>
 <note docid="284268.1">ORA-600 [12868]</note>
 <note docid="284283.1">ORA-600 [1402]</note>
 <note docid="284284.1">ORA-600 [15601]</note>
 <note docid="284285.1">ORA-600 [15713]</note>
 <note docid="284286.1">ORA-600 [15800]</note>
 <note docid="284287.1">ORA-600 [15814]</note>
 <note docid="284288.1">ORA-600 [15832]</note>
 <note docid="284289.1">ORA-600 [15863]</note>
 <note docid="284291.1">ORA-600 [16049]</note>
 <note docid="284292.1">ORA-600 [16153]</note>
 <note docid="284293.1">ORA-600 [16164]</note>
 <note docid="284294.1">ORA-600 [1621]</note>
 <note docid="284295.1">ORA-600 [16360]</note>
 <note docid="284297.1">ORA-600 [16366]</note>
 <note docid="284298.1">ORA-600 [16369]</note>
 <note docid="284299.1">ORA-600 [16389]</note>
 <note docid="284300.1">ORA-600 [16550]</note>
 <note docid="284301.1">ORA-600 [16731]</note>
 <note docid="284302.1">ORA-600 [17011]</note>
 <note docid="284303.1">ORA-600 [17013]</note>
 <note docid="284304.1">ORA-600 [17056]</note>
 <note docid="284305.1">ORA-600 [17064]</note>
 <note docid="284306.1">ORA-600 [17065]</note>
 <note docid="284307.1">ORA-600 [17103]</note>
 <note docid="284310.1">ORA-600 [17158]</note>
 <note docid="284311.1">ORA-600 [17200]</note>
 <note docid="284321.1">ORA-600 [ktspmlhwm-1]</note>
 <note docid="284323.1">ORA-600 [18088]</note>
 <note docid="284325.1">ORA-600 [18118]</note>
 <note docid="284333.1">ORA-600 [18180]</note>
 <note docid="284334.1">ORA-600 [18250]</note>
 <note docid="284335.1">ORA-600 [18999]</note>
 <note docid="284337.1">ORA-600 [1919]</note>
 <note docid="284422.1">ORA-600 [19490]</note>
 <note docid="284423.1">ORA-600 [19491]</note>
 <note docid="284424.1">ORA-600 [19701]</note>
 <note docid="284425.1">ORA-600 [19706]</note>
 <note docid="284426.1">ORA-600 [2000]</note>
 <note docid="284427.1">ORA-600 [20000]</note>
 <note docid="284428.1">ORA-600 [2009]</note>
 <note docid="284429.1">ORA-600 [2045]</note>
 <note docid="284430.1">ORA-600 [21070]</note>
 <note docid="284432.1">ORA-600 [23018]</note>
 <note docid="284433.1">ORA-600 [25027]</note>
 <note docid="284434.1">ORA-600 [252]</note>
 <note docid="284435.1">ORA-600 [2625]</note>
 <note docid="284437.1">ORA-600 [2652]</note>
 <note docid="284438.1">ORA-600 [2658]</note>
 <note docid="284463.1">ORA-600 [2749]</note>
 <note docid="284464.1">ORA-600 [2813]</note>
 <note docid="284465.1">ORA-600 [2886]</note>
 <note docid="284467.1">ORA-600 [2888]</note>
 <note docid="284468.1">ORA-600 [2907]</note>
 <note docid="284469.1">ORA-600 [32767]</note>
 <note docid="284470.1">ORA-600 [3514]</note>
 <note docid="284471.1">ORA-600 [4181]</note>
 <note docid="284472.1">ORA-600 [4191]</note>
 <note docid="284473.1">ORA-600 [4450]</note>
 <note docid="284474.1">ORA-600 [4526]</note>
 <note docid="284476.1">ORA-600 [4815]</note>
 <note docid="284477.1">ORA-600 [4819]</note>
 <note docid="284478.1">ORA-600 [4883]</note>
 <note docid="284481.1">ORA-600 [5123]</note>
 <note docid="284483.1">ORA-600 [5254]</note>
 <note docid="284484.1">ORA-600 [529]</note>
 <note docid="284486.1">ORA-600 [5-knlcinlinedata]</note>
 <note docid="284489.1">ORA-600 [6011]</note>
 <note docid="284490.1">ORA-600 [6012]</note>
 <note docid="284491.1">ORA-600 [6032]</note>
 <note docid="284492.1">ORA-600 [6051]</note>
 <note docid="284493.1">ORA-600 [6074]</note>
 <note docid="284494.1">ORA-600 [6757]</note>
 <note docid="284495.1">ORA-600 [6763]</note>
 <note docid="284496.1">ORA-600 [6816]</note>
 <note docid="284497.1">ORA-600 [6937]</note>
 <note docid="284498.1">ORA-600 [7009]</note>
 <note docid="284499.1">ORA-600 [84]</note>
 <note docid="284500.1">ORA-600 [atbace0]</note>
 <note docid="284501.1">ORA-600 [comp3]</note>
 <note docid="284503.1">ORA-600 [delrow:iot2]</note>
 <note docid="284509.1">ORA-600 [evaggsid-1]</note>
 <note docid="284511.1">ORA-600 [evapth : unexpected evaluation]</note>
 <note docid="284512.1">ORA-600 [expcmo_strdef1]</note>
 <note docid="284513.1">ORA-600 [gpga_mismatch]</note>
 <note docid="284514.1">ORA-600 [h_mk_cr_1]</note>
 <note docid="284515.1">ORA-600 [h_mk_fr_1]</note>
 <note docid="284516.1">ORA-600 [insexe-2]</note>
 <note docid="284517.1">ORA-600 [k2rcbk: null gti]</note>
 <note docid="284518.1">ORA-600 [k2scln: cant del]</note>
 <note docid="284520.1">ORA-600 [kauins:1]</note>
 <note docid="284521.1">ORA-600 [kauupd:2]</note>
 <note docid="284522.1">ORA-600 [kbcget_18]</note>
 <note docid="284523.1">ORA-600 [kcbbic2_1]</note>
 <note docid="284524.1">ORA-600 [kcbbinit_5]</note>
 <note docid="284525.1">ORA-600 [kcbbnwa2]</note>
 <note docid="284526.1">ORA-600 [kcbbxsv_2]</note>
 <note docid="284527.1">ORA-600 [kcbbxsv_6]</note>
 <note docid="284529.1">ORA-600 [kcbchg1_3]</note>
 <note docid="284530.1">ORA-600 [kcbcur_1]</note>
 <note docid="284531.1">ORA-600 [kcbchg1_16]</note>
 <note docid="284532.1">ORA-600 [kcbgcur_12]</note>
 <note docid="284533.1">ORA-600 [kcbgcur_6]</note>
 <note docid="284534.1">ORA-600 [kcbget_37]</note>
 <note docid="284536.1">ORA-600 [kcbgkcbcr_1]</note>
 <note docid="284538.1">ORA-600 [kcbgtcr_3]</note>
 <note docid="284539.1">ORA-600 [kcbklbc_3]</note>
 <note docid="284540.1">ORA-600 [kcbkllrba_3]</note>
 <note docid="284541.1">ORA-600 [kcblco_1]</note>
 <note docid="284542.1">ORA-600 [kcblibr_1]</note>
 <note docid="284543.1">ORA-600 [kcblnb_1]</note>
 <note docid="284546.1">ORA-600 [kcbr_media_3]</note>
 <note docid="284547.1">ORA-600 [kcbso1_4]</note>
 <note docid="284549.1">ORA-600 [kcbvmap]</note>
 <note docid="284550.1">ORA-600 [kcbzfb_3]</note>
 <note docid="284555.1">ORA-600 [kccchb_3]</note>
 <note docid="284556.1">ORA-600 [kccchb_6]</note>
 <note docid="284557.1">ORA-600 [kccsbck_rtenq]</note>
 <note docid="284558.1">ORA-600 [kccwnc_rectype]</note>
 <note docid="284564.1">ORA-600 [kcfofl_01]</note>
 <note docid="284565.1">ORA-600 [kcfrbd_3]</note>
 <note docid="284566.1">ORA-600 [kcftro_in_trans]</note>
 <note docid="284567.1">ORA-600 [kcftro_read_write]</note>
 <note docid="284571.1">ORA-600 [kclbla_3]</note>
 <note docid="285076.1">ORA-600 [kokax_oct_adtcbk5]</note>
 <note docid="285528.1">ORA-600 [4903]</note>
 <note docid="285531.1">ORA-600 [kclcdc_5]</note>
 <note docid="285534.1">ORA-600 [kclchkblk_2]</note>
 <note docid="285535.1">ORA-600 [kclchkinteg_1]</note>
 <note docid="285536.1">ORA-600 [kclchkinteg_15]</note>
 <note docid="285537.1">ORA-600 [kclchkinteg_21]</note>
 <note docid="285538.1">ORA-600 [kclcopy_5]</note>
 <note docid="285539.1">ORA-600 [kclfadb_2]</note>
 <note docid="285540.1">ORA-600 [kclfbast_1]</note>
 <note docid="285541.1">ORA-600 [kclfbbast_2]</note>
 <note docid="285542.1">ORA-600 [kclflushed_1]</note>
 <note docid="285544.1">ORA-600 [kcliugs_1]</note>
 <note docid="285545.1">ORA-600 [kcllkopb_6]</note>
 <note docid="285546.1">ORA-600 [kcllrem_2]</note>
 <note docid="285547.1">ORA-600 [kclpdc_27]</note>
 <note docid="285548.1">ORA-600 [kclpred_5]</note>
 <note docid="285549.1">ORA-600 [kclrclr_5]</note>
 <note docid="285550.1">ORA-600 [kclrwrite_7]</note>
 <note docid="285551.1">ORA-600 [kclscrs_7]</note>
 <note docid="285552.1">ORA-600 [kclsfla_1]</note>
 <note docid="285553.1">ORA-600 [kclshrshr_8]</note>
 <note docid="285557.1">ORA-600 [kcrfrgv_scn6]</note>
 <note docid="285558.1">ORA-600 [kcrfr_resize2]</note>
 <note docid="285559.1">ORA-600 [kcrrgs2.2]</note>
 <note docid="285560.1">ORA-600 [kcrrlcmp.10]</note>
 <note docid="285561.1">ORA-600 [kcrrnsfwa.2]</note>
 <note docid="285562.1">ORA-600 [kcrrulfh.12.2]</note>
 <note docid="285563.1">ORA-600 [kcsbcscn13]</note>
 <note docid="285565.1">ORA-600 [kcvgcf_01]</note>
